Код ОО;Краткое наименование ОО;Вид ОО;Тип ОО;Выпускник;Код предмета;Предмет;Вариант;Часть В;1_Часть В;2_Часть В;3_Часть В;4_Часть В;5_Часть В;6_Часть В;7_Часть В;8_Часть В;9_Часть В;10_Часть В;11_Часть В;12_Часть В;Часть С;1_Часть С;2_Часть С;3_Часть С;Часть D;Первичный балл;% Оценка;Оцека по 100;Оцека по 5
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;23269;++-++-++++++;+;+;-;+;+;-;+;+;+;+;+;+;1(2)0(3)0(2);1;0;0;;11;57;0;4
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;24051;+++++-+++++-;+;+;+;+;+;-;+;+;+;+;+;-;0(2)0(3)2(2);0;0;2;;12;63;0;4
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;24051;+++-+-+-++--;+;+;+;-;+;-;+;-;+;+;-;-;0(2)0(3)0(2);0;0;0;;7;36;0;3
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;23269;+++++-+++-++;+;+;+;+;+;-;+;+;+;-;+;+;1(2)2(3)2(2);1;2;2;;15;78;0;4
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;24051;+-+-+-+-+-+-;+;-;+;-;+;-;+;-;+;-;+;-;0(2)0(3)0(2);0;0;0;;6;31;0;3
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;24051;+--++-+-+++-;+;-;-;+;+;-;+;-;+;+;+;-;1(2)2(3)0(2);1;2;0;;10;52;0;3
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;24051;+++-+-+++++-;+;+;+;-;+;-;+;+;+;+;+;-;0(2)0(3)0(2);0;0;0;;9;47;0;3
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;24846;+++++-++++++;+;+;+;+;+;-;+;+;+;+;+;+;2(2)0(3)0(2);2;0;0;;13;68;0;4
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;23269;++-++-+-+-+-;+;+;-;+;+;-;+;-;+;-;+;-;0(2)0(3)0(2);0;0;0;;7;36;0;3
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;24051;+---+-+-+-+-;+;-;-;-;+;-;+;-;+;-;+;-;1(2)1(3)0(2);1;1;0;;7;36;0;3
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;24051;+++-+-+-++--;+;+;+;-;+;-;+;-;+;+;-;-;0(2)0(3)0(2);0;0;0;;7;36;0;3
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;24051;+++++++++++-;+;+;+;+;+;+;+;+;+;+;+;-;0(2)1(3)2(2);0;1;2;;14;73;0;4
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;24051;-++---+--++-;-;+;+;-;-;-;+;-;-;+;+;-;1(2)1(3)0(2);1;1;0;;7;36;0;3
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;24846;++-++-+-+--+;+;+;-;+;+;-;+;-;+;-;-;+;1(2)3(3)0(2);1;3;0;;11;57;0;4
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;23269;+--++++-+-++;+;-;-;+;+;+;+;-;+;-;+;+;2(2)3(3)0(2);2;3;0;;13;68;0;4
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;23269;++-++-+--++-;+;+;-;+;+;-;+;-;-;+;+;-;1(2)0(3)0(2);1;0;0;;8;42;0;3
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;23269;++-++-+-+++-;+;+;-;+;+;-;+;-;+;+;+;-;1(2)2(3)0(2);1;2;0;;11;57;0;4
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;24051;+++++-+++++-;+;+;+;+;+;-;+;+;+;+;+;-;1(2)1(3)2(2);1;1;2;;14;73;0;4
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;24846;+++++-++++-+;+;+;+;+;+;-;+;+;+;+;-;+;1(2)0(3)0(2);1;0;0;;11;57;0;4
238043;"МОУ ""СОШ № 9""";Средняя общеобразовательная школа;Общеобразовательная организация;Выпускник общеобразовательной организации текущего года;5;Информатика;23269;---+--+---+-;-;-;-;+;-;-;+;-;-;-;+;-;1(2)0(3)0(2);1;0;0;;4;21;0;3
