Дата;Пункт отправления;Пункт назначения;Расстояние;Расход бензина;Масса груза
4 октября;Осинки;Дубки;308;43;500
4 октября;Липки;Сосново;257;41;600
4 октября;Дубки;Березки;367;51;820
4 октября;Орехово;Дубки;118;19;560
4 октября;Дубки;Сосново;386;53;970
4 октября;Сосново;Орехово;262;36;650
4 октября;Липки;Вязово;396;41;840
4 октября;Дубки;Липки;124;18;680
4 октября;Березки;Липки;432;67;900
4 октября;Орехово;Буково;112;11;740
4 октября;Липки;Орехово;187;26;730
4 октября;Вязово;Липки;393;44;870
4 октября;Липки;Березки;438;54;510
5 октября;Сосново;Дубки;381;56;560
5 октября;Осинки;Вязово;330;57;830
5 октября;Липки;Березки;432;66;850
5 октября;Дубки;Осинки;309;44;790
5 октября;Вязово;Сосново;341;48;930
5 октября;Осинки;Орехово;190;27;550
5 октября;Вязово;Осинки;328;47;610
5 октября;Осинки;Липки;185;28;830
5 октября;Вязово;Орехово;187;31;690
5 октября;Осинки;Липки;186;26;680
5 октября;Орехово;Буково;113;18;840
5 октября;Липки;Вязово;384;54;540
5 октября;Орехово;Осинки;192;23;850
5 октября;Буково;Осинки;162;23;720
5 октября;Сосново;Буково;159;20;840
5 октября;Сосново;Березки;334;52;550
5 октября;Березки;Орехово;244;37;710
5 октября;Осинки;Орехово;196;27;970
5 октября;Сосново;Вязово;333;42;860
5 октября;Липки;Вязово;392;59;730
5 октября;Липки;Дубки;125;19;660
5 октября;Березки;Осинки;293;37;690
5 октября;Осинки;Орехово;195;34;700
5 октября;Березки;Липки;436;55;930
5 октября;Буково;Березки;135;19;600
5 октября;Вязово;Буково;179;25;830
5 октября;Вязово;Дубки;317;46;510
5 октября;Дубки;Липки;124;17;590
5 октября;Дубки;Березки;360;54;620
5 октября;Дубки;Осинки;309;53;790
5 октября;Вязово;Дубки;316;56;710
5 октября;Орехово;Березки;245;35;750
5 октября;Осинки;Орехово;196;27;680
5 октября;Буково;Вязово;177;20;620
5 октября;Сосново;Липки;253;36;780
5 октября;Сосново;Березки;334;44;970
5 октября;Буково;Сосново;160;23;670
5 октября;Дубки;Осинки;314;37;670
6 октября;Вязово;Осинки;335;47;500
6 октября;Орехово;Березки;245;35;910
6 октября;Орехово;Осинки;195;35;540
6 октября;Сосново;Дубки;383;45;640
6 октября;Сосново;Буково;160;22;870
6 октября;Дубки;Осинки;306;44;930
6 октября;Осинки;Сосново;71;10;740
6 октября;Орехово;Сосново;261;44;840
6 октября;Липки;Буково;304;42;720
6 октября;Осинки;Дубки;315;41;500
6 октября;Липки;Орехово;183;25;820
6 октября;Сосново;Буково;161;22;940
6 октября;Липки;Дубки;126;18;810
6 октября;Сосново;Липки;257;35;820
6 октября;Вязово;Липки;382;67;890
6 октября;Буково;Дубки;237;33;700
6 октября;Вязово;Буково;179;25;850
6 октября;Липки;Березки;428;60;900
6 октября;Буково;Березки;135;19;720
6 октября;Вязово;Липки;382;48;660
6 октября;Липки;Вязово;390;54;900
6 октября;Буково;Вязово;177;18;990
6 октября;Липки;Буково;295;46;770
6 октября;Орехово;Дубки;119;17;710
6 октября;Дубки;Вязово;317;44;810
6 октября;Березки;Буково;136;16;580
6 октября;Дубки;Сосново;387;47;880
6 октября;Липки;Сосново;261;36;980
6 октября;Липки;Орехово;185;26;980
6 октября;Вязово;Березки;143;20;520
6 октября;Буково;Орехово;111;15;900
6 октября;Осинки;Липки;183;26;570
6 октября;Вязово;Осинки;335;51;840
6 октября;Буково;Орехово;114;16;790
6 октября;Дубки;Сосново;388;54;540
6 октября;Дубки;Орехово;121;19;520
6 октября;Вязово;Сосново;330;46;970
6 октября;Липки;Дубки;123;15;540
6 октября;Вязово;Дубки;315;43;710
6 октября;Орехово;Буково;113;14;980
6 октября;Сосново;Орехово;259;36;730
7 октября;Буково;Липки;297;31;970
7 октября;Липки;Вязово;392;55;540
7 октября;Липки;Березки;435;61;990
7 октября;Липки;Орехово;183;27;750
7 октября;Орехово;Березки;246;36;590
7 октября;Орехово;Березки;250;32;970
7 октября;Липки;Осинки;186;29;970
7 октября;Березки;Осинки;296;41;850
7 октября;Орехово;Сосново;260;36;580
7 октября;Сосново;Вязово;337;47;600
7 октября;Липки;Орехово;186;21;680
7 октября;Березки;Вязово;141;15;890
7 октября;Буково;Вязово;177;24;550
7 октября;Буково;Липки;300;43;500
7 октября;Сосново;Дубки;384;53;780
7 октября;Орехово;Сосново;266;46;510
7 октября;Осинки;Березки;298;41;630
7 октября;Вязово;Березки;145;19;950
7 октября;Дубки;Осинки;310;44;730
7 октября;Березки;Буково;136;20;570
7 октября;Дубки;Буково;232;32;640
7 октября;Вязово;Буково;177;30;640
7 октября;Вязово;Орехово;190;22;800
7 октября;Дубки;Липки;124;17;620
7 октября;Орехово;Липки;186;25;660
7 октября;Орехово;Осинки;190;27;760
7 октября;Липки;Вязово;386;56;770
7 октября;Буково;Осинки;162;21;980
7 октября;Сосново;Березки;329;46;960
7 октября;Дубки;Вязово;315;50;650
7 октября;Березки;Буково;136;17;600
7 октября;Вязово;Дубки;315;38;620
7 октября;Осинки;Вязово;337;44;850
7 октября;Осинки;Березки;292;46;850
7 октября;Березки;Осинки;296;41;770
7 октября;Дубки;Березки;369;47;890
7 октября;Березки;Дубки;366;47;630
7 октября;Буково;Липки;294;51;780
7 октября;Дубки;Осинки;316;42;980
8 октября;Буково;Осинки;164;25;820
8 октября;Дубки;Сосново;379;53;650
8 октября;Орехово;Осинки;195;27;760
8 октября;Осинки;Сосново;69;10;890
8 октября;Дубки;Орехово;119;17;620
8 октября;Орехово;Дубки;119;17;990
8 октября;Осинки;Сосново;70;10;780
8 октября;Орехово;Липки;184;26;630
8 октября;Буково;Березки;134;19;960
8 октября;Буково;Вязово;174;31;530
8 октября;Вязово;Дубки;313;45;600
8 октября;Осинки;Березки;295;41;840
8 октября;Осинки;Сосново;70;8;780
8 октября;Липки;Буково;303;43;780
8 октября;Дубки;Осинки;306;35;630
8 октября;Орехово;Липки;183;23;790
8 октября;Буково;Сосново;158;20;630
8 октября;Липки;Сосново;253;35;710
8 октября;Липки;Орехово;183;26;720
8 октября;Орехово;Вязово;188;26;930
8 октября;Березки;Орехово;251;35;830
8 октября;Сосново;Осинки;71;10;510
8 октября;Сосново;Осинки;71;10;660
8 октября;Липки;Буково;298;42;540
8 октября;Орехово;Осинки;196;27;970
8 октября;Буково;Вязово;178;23;530
8 октября;Липки;Осинки;186;26;720
8 октября;Орехово;Сосново;263;39;580
8 октября;Сосново;Березки;323;52;970
8 октября;Березки;Дубки;371;52;790
8 октября;Липки;Орехово;185;31;890
8 октября;Березки;Липки;435;60;620
8 октября;Липки;Дубки;123;17;750
8 октября;Буково;Орехово;112;18;830
8 октября;Сосново;Дубки;380;43;720
8 октября;Липки;Березки;426;62;910
8 октября;Осинки;Орехово;192;34;810
8 октября;Липки;Осинки;190;27;780
9 октября;Вязово;Буково;173;24;800
9 октября;Березки;Орехово;242;40;810
9 октября;Осинки;Буково;161;22;660
9 октября;Сосново;Вязово;338;47;940
9 октября;Липки;Буково;301;42;990
9 октября;Осинки;Буково;164;29;920
9 октября;Буково;Сосново;159;26;900
9 октября;Березки;Липки;435;61;690
9 октября;Сосново;Березки;330;44;790
9 октября;Орехово;Липки;185;26;870
9 октября;Вязово;Березки;141;21;520
9 октября;Вязово;Орехово;190;30;660
9 октября;Дубки;Орехово;119;17;880
9 октября;Сосново;Березки;333;52;730
9 октября;Дубки;Орехово;121;17;530
9 октября;Вязово;Березки;141;20;820
9 октября;Липки;Орехово;183;30;520
9 октября;Сосново;Буково;158;22;550
9 октября;Березки;Сосново;331;47;690
9 октября;Дубки;Орехово;122;21;920
9 октября;Орехово;Сосново;267;42;520
9 октября;Вязово;Буково;178;25;850
9 октября;Березки;Липки;425;61;830
9 октября;Орехово;Сосново;267;37;670
9 октября;Сосново;Вязово;332;46;600
9 октября;Буково;Сосново;160;19;670
9 октября;Буково;Орехово;114;16;930
9 октября;Вязово;Липки;387;54;840
9 октября;Дубки;Буково;232;33;920
9 октября;Буково;Сосново;161;23;530
9 октября;Вязово;Сосново;335;46;760
9 октября;Орехово;Липки;183;32;670
9 октября;Вязово;Сосново;332;45;980
9 октября;Сосново;Дубки;387;46;770
9 октября;Березки;Осинки;291;38;930
9 октября;Осинки;Дубки;306;43;510
9 октября;Буково;Дубки;229;35;770
9 октября;Вязово;Орехово;190;27;730
9 октября;Дубки;Осинки;307;36;820
9 октября;Дубки;Буково;234;33;860
9 октября;Осинки;Буково;165;23;750
9 октября;Вязово;Березки;145;21;770
9 октября;Липки;Дубки;127;18;750
9 октября;Дубки;Буково;236;30;750
9 октября;Липки;Буково;300;45;680
9 октября;Сосново;Липки;260;35;500
9 октября;Липки;Дубки;124;17;660
9 октября;Березки;Буково;133;17;750
9 октября;Вязово;Сосново;336;47;750
9 октября;Осинки;Орехово;197;23;750
9 октября;Осинки;Липки;184;25;520
9 октября;Дубки;Сосново;386;54;940
